Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
542795,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,12 YEARS,Neutered Male,Domestic Shorthair,Gray,10/16/17 0:00,Received on,10300 SE 234TH PL,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542795,"10300 SE 234TH PLKENT, WA 98031","Received on: 2017-10-16<p></p> Found Near: 10300 SE 234TH PL, KENT WA 98031<p></p> Description: Gray Neutered Male Domestic Shorthair Cat<p></p> Age: 12 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
542557,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Lionhead,NO AGE,Unaltered,Lionhead / Mix,White / Black,10/14/17 0:00,Received on,18200 NE 112TH WAY,REDMOND,WA,98052,REDMOND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542557,"18200 NE 112TH WAYREDMOND, WA 98052","Received on: 2017-10-14<p></p> Found Near: 18200 NE 112TH WAY, REDMOND WA 98052<p></p> Description: White / Black Unaltered Lionhead / Mix Lionhead<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544087,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,8 YEARS,Neutered Male,Domestic Shorthair,Buff,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544087,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Buff Neutered Male Domestic Shorthair Cat<p></p> Age: 8 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
542810,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,4 YEARS,Neutered Male,Domestic Shorthair,Black / White,10/16/17 0:00,Received on,142ND PL SE,KENT,WA,98042,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542810,"142ND PL SEKENT, WA 98042","Received on: 2017-10-16<p></p> Found Near: 142ND PL SE, KENT WA 98042<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543990,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,2 YEARS,Female,German Shepherd,Black / Tan,10/26/17 0:00,Received on,24800 WEST VALLEY HWY S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543990,"24800 WEST VALLEY HWY SKENT, WA 98032(47.389478, -122.248982)","Received on: 2017-10-26<p></p> Found Near: 24800 WEST VALLEY HWY S, KENT WA 98032<p></p> Description: Black / Tan Female German Shepherd Dog<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544209,1,,,Dead Dog,3 YEARS,Male,Terrier / Mix,White / Black,10/28/17 0:00,Received on,21800 84TH AVE S,KENT,WA,98032,KENT,,"21800 84TH AVE SKENT, WA 98032","Received on: 2017-10-28<p></p> Found Near: 21800 84TH AVE S, KENT WA 98032<p></p> Description: White / Black Male Terrier / Mix Dog<p></p> Age: 3 YEARS<p></p>"
508381,2,In RASKC Foster Home,Grace,Dog,4 YEARS,Spayed Female,Staffordshire Bull Terrier,White / Black,9/29/16 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A508381,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2016-09-29<p></p> Description: White / Black Spayed Female Staffordshire Bull Terrier Dog<p></p> Age: 4 YEARS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p></p>
543193,1,In RASKC Foster Home,,Cat,7 WEEKS,Male,Domestic Mediumhair,Black,10/20/17 0:00,Received on,22000 84TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543193,"22000 84TH AVE SKENT, WA 98032(47.404938, -122.226002)","Received on: 2017-10-20<p></p> Found Near: 22000 84TH AVE S, KENT WA 98032<p></p> Description: Black Male Domestic Mediumhair Cat<p></p> Age: 7 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
543266,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Fluffy,Dog,5 YEARS 11 MONTHS,Spayed Female,Pomeranian,Tan / White,10/21/17 0:00,Received on,4500 116TH AVE SE,BELLEVUE,WA,98006,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543266,"4500 116TH AVE SEBELLEVUE, WA 98006","Received on: 2017-10-21<p></p> Found Near: 4500 116TH AVE SE, BELLEVUE WA 98006<p></p> Description: Tan / White Spayed Female Pomeranian Dog<p></p> Age: 5 YEARS 11 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
467465,2,In RASKC Foster Home,Petal,Cat,12 YEARS 4 MONTHS,Spayed Female,Domestic Longhair,Black / White,6/19/15 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,MAPLE VALLEY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A467465,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2015-06-19<p></p> Description: Black / White Spayed Female Domestic Longhair Cat<p></p> Age: 12 YEARS 4 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p></p>
527640,2,In RASKC Foster Home,Gertrude,Cat,8 YEARS 5 MONTHS,Spayed Female,Domestic Shorthair,Gray Tabby / White,5/26/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A527640,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-05-26<p></p> Description: Gray Tabby / White Spayed Female Domestic Shorthair Cat<p></p> Age: 8 YEARS 5 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Hi! My name is Gertrude and I am available for adoption at the RASKC Pet Adoption Center in Kent.<p></p><p></p>I was brought in by a good samaritan on 05/26/2017<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My personality color is BLUE.  I am a gentle and loving cat who likes to take things slow.  I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up.  Once I get to know you, I will be a very devoted friend!<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)   This animal has been diagnosed with hyperthyroid.  This means that thyroid gland is producing an excess of hormones.  This disease can be easily managed with daily medication, radioactive iodine treatment or prescription diet.  Please follow up with you regular veterinarian to create a treatment plan.  We have also included a handout with more information about this disease.  She is currently being managed with twice daily medication.  Her next blood draw is due on 12/30/17 to recheck her thyroid values.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p>Adoption Fee: $30.00<p></p>"
535863,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Phantom,Cat,8 YEARS 2 MONTHS,Neutered Male,Domestic Longhair,White / Black,10/28/17 0:00,Received on,12200 131ST PL NE,KIRKLAND,WA,98034,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A535863,"12200 131ST PL NEKIRKLAND, WA 98034","Received on: 2017-10-28<p></p> Found Near: 12200 131ST PL NE, KIRKLAND WA 98034<p></p> Description: White / Black Neutered Male Domestic Longhair Cat<p></p> Age: 8 YEARS 2 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543196,1,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Amigo,Cat,1 YEAR,Neutered Male,Domestic Shorthair,Gray / White,10/20/17 0:00,Received on,2200 LINCOLN AVE,ENUMCLAW,WA,98022,ENUMCLAW,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543196,"2200 LINCOLN AVEENUMCLAW, WA 98022","Received on: 2017-10-20<p></p> Found Near: 2200 LINCOLN AVE, ENUMCLAW WA 98022<p></p> Description: Gray / White Neutered Male Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
527640,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Gertrude,Cat,8 YEARS 5 MONTHS,Spayed Female,Domestic Shorthair,Gray Tabby / White,9/9/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A527640,,"Received on: 2017-09-09<p></p> Description: Gray Tabby / White<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 8 YEARS 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p><p></p>Hi! My name is Gertrude and I am available for adoption at the RASKC Pet Adoption Center in Kent.<p></p><p></p>I was brought in by a good samaritan on 05/26/2017<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My personality color is BLUE.  I am a gentle and loving cat who likes to take things slow.  I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up.  Once I get to know you, I will be a very devoted friend!<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)   This animal has been diagnosed with hyperthyroid.  This means that thyroid gland is producing an excess of hormones.  This disease can be easily managed with daily medication, radioactive iodine treatment or prescription diet.  Please follow up with you regular veterinarian to create a treatment plan.  We have also included a handout with more information about this disease.  She is currently being managed with twice daily medication.  Her next blood draw is due on 12/30/17 to recheck her thyroid values.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p> Adoption Fee: $30.00<p></p>"
543937,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Male,Domestic Mediumhair,Black / White,10/25/17 0:00,Received on,10200 NE 23RD ST,BELLEVUE,WA,98004,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543937,"10200 NE 23RD STBELLEVUE, WA 98004","Received on: 2017-10-25<p></p> Found Near: 10200 NE 23RD ST, BELLEVUE WA 98004<p></p> Description: Black / White Male Domestic Mediumhair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543910,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,NO AGE,Male,Labrador Retriever,Black,10/25/17 0:00,Received on,17000 SE 272ND ST,COVINGTON,WA,98042,COVINGTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543910,"17000 SE 272ND STCOVINGTON, WA 98042(47.358215, -122.1141)","Received on: 2017-10-25<p></p> Found Near: 17000 SE 272ND ST, COVINGTON WA 98042<p></p> Description: Black Male Labrador Retriever Dog<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543534,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,4 YEARS,Neutered Male,Domestic Shorthair,Gray / White,10/23/17 0:00,Received on,24800 110TH PL SE,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543534,"24800 110TH PL SEKENT, WA 98030","Received on: 2017-10-23<p></p> Found Near: 24800 110TH PL SE, KENT WA 98030<p></p> Description: Gray / White Neutered Male Domestic Shorthair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543200,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Dilly,Dog,1 YEAR,Spayed Female,Australian Cattle Dog,Black / Red,10/20/17 0:00,Received on,HIGHWAY 410,ENUMCLAW,WA,98022,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543200,"HIGHWAY 410ENUMCLAW, WA 98022","Received on: 2017-10-20<p></p> Found Near: HIGHWAY 410, ENUMCLAW WA 98022<p></p> Description: Black / Red Spayed Female Australian Cattle Dog Dog<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
450268,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Cher,Cat,10 YEARS,Spayed Female,Domestic Shorthair,Brn Tabby,9/28/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A450268,,"Received on: 2017-09-28<p></p> Description: Brn Tabby<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Cher and I am available for adoption.<p></p><p></p>I am a very sweet and affectionate girl with tons of love to give. I have been adopted a couple of times, but I haven't found the right family for me yet.  <p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I would most like to live in a home that is &quot;low traffic&quot; so I can get all of the attention that you have to give. I can get overwhelmed by lots of commotion.<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)    History of housesoiling.  Urinalysis did not show any signs of inflammation or infection.  This is most likely a behavioral issue.<p></p><p></p>2)    Soft tissue spindle cell sarcoma excised on 9/9/16.<p></p><p></p>3)   Moderate tartar on teeth.  This cat will most likely need a dental cleaning with possible extractions.<p></p><p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p> Adoption Fee: $30.00<p></p>"
540746,1,Neko,Lady,Cat,1 YEAR,Spayed Female,Domestic Shorthair,Brn Tabby / White,10/2/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A540746,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-02<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Spayed Female Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: Neko<p></p>"
543926,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,1 YEAR,Neutered Male,Doberman Pinscher / Mix,Brown / Tan,10/25/17 0:00,Received on,19600 SE 260TH ST,COVINGTON,WA,98042,COVINGTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543926,"19600 SE 260TH STCOVINGTON, WA 98042","Received on: 2017-10-25<p></p> Found Near: 19600 SE 260TH ST, COVINGTON WA 98042<p></p> Description: Brown / Tan Neutered Male Doberman Pinscher / Mix Dog<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
542119,1,,Black Skyway,Dead Cat,5 YEARS,Neutered Male,Domestic Shorthair,Black / White,10/11/17 0:00,Received on,7400 S 116TH PL,SEATTLE,WA,98178,KING COUNTY,,"7400 S 116TH PLSEATTLE, WA 98178","Received on: 2017-10-11<p></p> Found Near: 7400 S 116TH PL, SEATTLE WA 98178<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 5 YEARS<p></p>"
539257,1,Meowtropolitan,Pooh,Cat,7 YEARS 1 MONTH,Spayed Female,Domestic Longhair,Black / White,9/20/17 0:00,Received on,2600 CENTER ST,TACOMA,WA,98409,PIERCE COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539257,"2600 CENTER STTACOMA, WA 98409","Received on: 2017-09-20<p></p> Found Near: 2600 CENTER ST, TACOMA WA 98409<p></p> Description: Black / White Spayed Female Domestic Longhair Cat<p></p> Age: 7 YEARS 1 MONTH<p></p> Current Location: Meowtropolitan<p></p>"
407026,2,In RASKC Foster Home,Kiki,Cat,14 YEARS 9 MONTHS,Spayed Female,Domestic Shorthair,Black,5/11/13 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,FEDERAL WAY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A407026,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2013-05-11<p></p> Description: Black Spayed Female Domestic Shorthair Cat<p></p> Age: 14 YEARS 9 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Hi, my name if Kiki.  I am a 10 year old lady who came to the shelter because my previous owner had to move and could not take me along.  If you love black kitties and you are looking for a calm influence, I could be the one for you.<p></p><p></p>I am slightly reserved but appreciate the attention you give me and like to have you pet my head.  I would do best in a home with no small children as I can be just a little bit shy.  I will make a good companion for the right person, so please come and see me soon.<p></p><p></p><p></p>Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p></p>"
541856,0,LOST,Bing,Cat,,Male,Domestic Shorthair,Unknown,10/6/17 0:00,Date Lost,6900 93RD AVE SE,MERCER ISLAND,WA,98040,MERCER ISLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780293,"6900 93RD AVE SEMERCER ISLAND, WA 98040",
543495,0,LOST,Sayde,Cat,,Female,Savannah,Unknown,10/22/17 0:00,Date Lost,1500 NE 166TH ST,SHORELINE,WA,98155,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785520,"1500 NE 166TH STSHORELINE, WA 98155",
543940,0,LOST,Bruce,Cat,,Male,Domestic Shorthair,Unknown,10/15/17 0:00,Date Lost,3822 SW 336 ST.,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786545,"3822 SW 336 ST.",
539600,1,In Public Home,,Dog,,Male,Cocker Spaniel,White / Brown,9/24/17 0:00,Date Found,N 90TH ST AND BURKE AVE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774447,"N 90TH ST AND BURKE AVE",
544232,0,LOST,Lacey,Dog,,Female,Miniature Schnauzer,Unknown,10/28/17 0:00,Date Lost,14500 SE 167TH ST,RENTON,WA,98058,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787626,"14500 SE 167TH STRENTON, WA 98058",
543056,0,LOST,Gomez,Cat,,Male,Domestic Shorthair,Unknown,10/16/17 0:00,Date Lost,1800 N 183RD ST,SHORELINE,WA,98133,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783432,"1800 N 183RD STSHORELINE, WA 98133",
539608,0,LOST,Fordi,Dog,,Female,Papillon,Unknown,9/23/17 0:00,Date Lost,67TH AND 32ND NW,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774479,"67TH AND 32ND NW",
543182,0,LOST,Chance,Cat,,Male,Domestic Shorthair,Unknown,10/13/17 0:00,Date Lost,14400 SE 40TH ST,BELLEVUE,WA,98006,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783999,"14400 SE 40TH STBELLEVUE, WA 98006",
539997,0,LOST,Mimosa,Cat,,Female,Domestic Mediumhair,Unknown,9/26/17 0:00,Date Lost,,E LK SAMMAMISH PK,,,SAMMAMISH,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776019,"E LK SAMMAMISH PK",
541178,0,LOST,,Dog,,Male,Jack Russell Terrier,Unknown,10/4/17 0:00,Date Lost,15200 SE 300TH ST,KENT,WA,98042,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1778815,"15200 SE 300TH STKENT, WA 98042(47.333742, -122.14085)",
541964,0,LOST,Vader,Cat,,Male,Bengal,Unknown,10/9/17 0:00,Date Lost,13100 NE 145TH PL,KIRKLAND,WA,98034,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780723,"13100 NE 145TH PLKIRKLAND, WA 98034",
541855,0,LOST,Pokey,Dog,,Male,Toy Poodle,Unknown,10/9/17 0:00,Date Lost,3800 S 130TH ST,TUKWILA,WA,98168,TUKWILA,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780290,"3800 S 130TH STTUKWILA, WA 98168",
540884,0,LOST,Binx,Cat,,Male,American Shorthair,Unknown,10/1/17 0:00,Date Lost,10500 NE 120TH PL,KIRKLAND,WA,98034,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777923,"10500 NE 120TH PLKIRKLAND, WA 98034",
542547,1,In Public Home,,Dog,,Female,Great Dane,Brown / White,10/8/17 0:00,Date Found,4800 S 187TH PL,SEATAC,WA,98188,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782113,"4800 S 187TH PLSEATAC, WA 98188",
539943,0,LOST,Josie,Dog,,Female,Jack Russell Terrier,Unknown,9/27/17 0:00,Date Lost,18300 NE 143RD PL,WOODINVILLE,WA,98072,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775732,"18300 NE 143RD PLWOODINVILLE, WA 98072",
539818,1,In Public Home,,Bird,,,Fowl,Unknown,9/26/17 0:00,Date Found,25200 109TH PL SE,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775288,"25200 109TH PL SEKENT, WA 98030",
541448,1,In Public Home,,Cat,,Female,Domestic Shorthair,White,10/1/17 0:00,Date Found,ROSE HILL AREA,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779175,"ROSE HILL AREA",
542247,0,LOST,Butch,Dog,,Male,Chihuahua - Long Haired,Unknown,10/1/17 0:00,Date Lost,9TH AVE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781537,"9TH AVE",
540352,0,LOST,Sophie,Dog,,Female,Australian Kelpie,Unknown,9/29/17 0:00,Date Lost,ANACORTES AND NE 24TH STREET IN RENTON,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776760,"ANACORTES AND NE 24TH STREET IN RENTON",
541868,0,LOST,Kitters,Cat,,Female,American Curl Shorthair,Unknown,9/22/17 0:00,Date Lost,5600 HARLOW DR,BETWEEN PRICE AND,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780485,"5600 HARLOW DRBETWEEN PRICE AND",
539733,1,In Public Home,,Dog,,Female,Jack Russell Terrier,Black / White,9/21/17 0:00,Date Found,25700 174TH PL SE,COVINGTON,WA,98042,COVINGTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775001,"25700 174TH PL SECOVINGTON, WA 98042",
542281,0,LOST,Yaz,Dog,,Male,Australian Cattle Dog,Unknown,10/12/17 0:00,Date Lost,14800 260TH AVE SE,ISSAQUAH,WA,98027,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781652,"14800 260TH AVE SEISSAQUAH, WA 98027",
542280,0,LOST,Tye,Dog,,Female,Golden Retriever,Unknown,10/11/17 0:00,Date Lost,900 2ND AVE N,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781635,"900 2ND AVE NKENT, WA 98032",
540553,0,LOST,Catcat,Cat,,Female,Domestic Shorthair,Unknown,9/29/17 0:00,Date Lost,19200 MERIDIAN AVE N,SHORELINE,WA,98133,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777306,"19200 MERIDIAN AVE NSHORELINE, WA 98133",
541494,0,LOST,Mr Whiskers,Dog,,Male,Chihuahua - Smooth Coated,Unknown,9/30/17 0:00,Date Lost,21100 91ST PL S,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779292,"21100 91ST PL SKENT, WA 98031(47.414505, -122.218911)",
544236,0,LOST,Kevin,Cat,,Female,Domestic Mediumhair,Unknown,10/26/17 0:00,Date Lost,1400 S 248TH ST,DES MOINES,WA,98198,DES MOINES,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787684,"1400 S 248TH STDES MOINES, WA 98198",
540382,0,LOST,Goya,Cat,,Male,Exotic Shorthair,Unknown,9/28/17 0:00,Date Lost,200 WARD ST,SEATTLE,WA,98109,SEATTLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777021,"200 WARD STSEATTLE, WA 98109",
539086,0,LOST,Ms. Kitty,Cat,,Female,Domestic Shorthair,Unknown,9/18/17 0:00,Date Lost,400 35TH AVE S,SEATTLE,WA,98144,SEATTLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1771914,"400 35TH AVE SSEATTLE, WA 98144",
541496,0,LOST,Ouss,Cat,,Male,Domestic Shorthair,Unknown,9/25/17 0:00,Date Lost,10700 5TH AVE NW,SEATTLE,WA,98177,SEATTLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779297,"10700 5TH AVE NWSEATTLE, WA 98177",
539945,0,LOST,Josie,Dog,,Female,Jack Russell Terrier,Unknown,9/27/17 0:00,Date Lost,6900 S 228TH ST,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775736,"6900 S 228TH STKENT, WA 98032",
541333,0,LOST,Tom,Cat,,Female,Domestic Mediumhair,Unknown,10/1/17 0:00,Date Lost,15800 SE 148TH ST,RENTON,WA,98059,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779124,"15800 SE 148TH STRENTON, WA 98059",
